sample-id	absolute-filepath
12G6	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000480_S60_L001_R1_001_trimmed.fq.gz
12G7	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000481_S61_L001_R1_001_trimmed.fq.gz
12G8	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000482_S62_L001_R1_001_trimmed.fq.gz
12G9	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000483_S63_L001_R1_001_trimmed.fq.gz
12G10	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000484_S64_L001_R1_001_trimmed.fq.gz
12G11	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000485_S65_L001_R1_001_trimmed.fq.gz
13G6	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000486_S77_L001_R1_001_trimmed.fq.gz
13G7	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000487_S67_L001_R1_001_trimmed.fq.gz
13G8	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000488_S68_L001_R1_001_trimmed.fq.gz
13G9	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000489_S69_L001_R1_001_trimmed.fq.gz
13G10	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000490_S70_L001_R1_001_trimmed.fq.gz
13G11	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000491_S71_L001_R1_001_trimmed.fq.gz
12M6	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000492_S72_L001_R1_001_trimmed.fq.gz
12M7	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000493_S73_L001_R1_001_trimmed.fq.gz
12M8	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000494_S74_L001_R1_001_trimmed.fq.gz
12M9	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000495_S75_L001_R1_001_trimmed.fq.gz
12M10	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000496_S76_L001_R1_001_trimmed.fq.gz
12M11	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000497_S84_L001_R1_001_trimmed.fq.gz
13M6	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000498_S78_L001_R1_001_trimmed.fq.gz
13M7	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000499_S79_L001_R1_001_trimmed.fq.gz
13M8	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000500_S80_L001_R1_001_trimmed.fq.gz
13M9	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000501_S81_L001_R1_001_trimmed.fq.gz
13M10	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000502_S82_L001_R1_001_trimmed.fq.gz
13M11	/vol/funMicZeroVolume1/SIPamps/reads_trimmed/Oemik-000503_S83_L001_R1_001_trimmed.fq.gz
